# id	group	module	version	filename	sha256	authoritative-source	rationale	owner	review-date	review-trigger
# Exact temporary checksum exceptions for artifacts whose publisher key could not be retrieved during the reviewed bootstrap.
EX-065	io.opentelemetry	opentelemetry-bom	1.55.0	opentelemetry-bom-1.55.0.module	2764aa85495a878113a61caa9e447b51707fb75936c2b58091a3f64f6962e501	https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-bom/1.55.0/opentelemetry-bom-1.55.0.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-066	io.opentelemetry	opentelemetry-bom	1.55.0	opentelemetry-bom-1.55.0.pom	94e6f698d1a97c8244f36edc65cf090636d123f7d00a7172436d40f4a90819ac	https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-bom/1.55.0/opentelemetry-bom-1.55.0.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-067	io.projectreactor	reactor-bom	2025.0.6	reactor-bom-2025.0.6.module	9b77b70d835bb8f3f8fc131bb4b8301155e35f1ef9c53f583778b0abada2e78b	https://repo1.maven.org/maven2/io/projectreactor/reactor-bom/2025.0.6/reactor-bom-2025.0.6.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-068	io.projectreactor	reactor-bom	2025.0.6	reactor-bom-2025.0.6.pom	4fa117c1f018801f104242d0029d11b5a0e9d45936f5dddb97eaf350a295e3e8	https://repo1.maven.org/maven2/io/projectreactor/reactor-bom/2025.0.6/reactor-bom-2025.0.6.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-069	io.spring.gradle	dependency-management-plugin	1.1.7	dependency-management-plugin-1.1.7.jar	9e885eec4fc0b7152a7bba1664004085c6663a3c93b0a62463be7308b005be4c	https://repo1.maven.org/maven2/io/spring/gradle/dependency-management-plugin/1.1.7/dependency-management-plugin-1.1.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-070	io.spring.gradle	dependency-management-plugin	1.1.7	dependency-management-plugin-1.1.7.module	327b1ea8cf089ec12f63d5e087ff19c8cce668856d498fe08d10f7e15c12cc77	https://repo1.maven.org/maven2/io/spring/gradle/dependency-management-plugin/1.1.7/dependency-management-plugin-1.1.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-071	junit	junit	4.13.2	junit-4.13.2.jar	8e495b634469d64fb8acfa3495a065cbacc8a0fff55ce1e31007be4c16dc57d3	https://repo1.maven.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-072	junit	junit	4.13.2	junit-4.13.2.pom	569b6977ee4603c965c1c46c3058fa6e969291b0160eb6964dd092cd89eadd94	https://repo1.maven.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-073	org.apache	apache	27	apache-27.pom	b2b0fc69e22a650c3892f1c366d77076f29575c6738df4c7a70a44844484cdf9	https://repo1.maven.org/maven2/org/apache/apache/27/apache-27.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-074	org.apache	apache	29	apache-29.pom	3e49037174820bbd0df63420a977255886398954c2a06291fa61f727ac35b377	https://repo1.maven.org/maven2/org/apache/apache/29/apache-29.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-075	org.apache	apache	31	apache-31.pom	555d0c9eaa69c042aff924927b9381e8f8174136d355eead445224452e6291cc	https://repo1.maven.org/maven2/org/apache/apache/31/apache-31.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-076	org.apache	apache	32	apache-32.pom	cfd872c0ec27f53ae68f43dbc0fecded8add773079a53afbd390e407b42ce72f	https://repo1.maven.org/maven2/org/apache/apache/32/apache-32.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-077	org.apache	apache	33	apache-33.pom	d78bd8524c5f8380a190a6525686629a95dfe512df21111383a6d8c0923a4415	https://repo1.maven.org/maven2/org/apache/apache/33/apache-33.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-078	org.apache	apache	35	apache-35.pom	ea297dcd114136e8b8e8b630230d52a76c2fc69f6c5db25d672b1857000728b8	https://repo1.maven.org/maven2/org/apache/apache/35/apache-35.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-079	org.apache	apache	37	apache-37.pom	524ec4787aff73af6b3a9fafa154c7f1881b648299b663fdbfcadda1286f2353	https://repo1.maven.org/maven2/org/apache/apache/37/apache-37.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-080	org.apache.commons	commons-dbcp2	2.14.0	commons-dbcp2-2.14.0.jar	459bebb8191906bacfeb73c62fcebc3e8c1e405a54594212b5f148d0567e668a	https://repo1.maven.org/maven2/org/apache/commons/commons-dbcp2/2.14.0/commons-dbcp2-2.14.0.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-081	org.apache.commons	commons-dbcp2	2.14.0	commons-dbcp2-2.14.0.pom	e4c5e0a216f67a02a9b86e3a6c49b1e02cd1452ae9507def330634f2e0e65fa8	https://repo1.maven.org/maven2/org/apache/commons/commons-dbcp2/2.14.0/commons-dbcp2-2.14.0.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-082	org.apache.commons	commons-parent	97	commons-parent-97.pom	14366dcbef67a69bb2a8fe9ca7289c215381c5c25093542a499f9d523a2cad7b	https://repo1.maven.org/maven2/org/apache/commons/commons-parent/97/commons-parent-97.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-083	org.apache.commons	commons-parent	98	commons-parent-98.pom	d40318527f56033e0ff0789971cc38c856aa99a685eea11270814e7f1eda9fba	https://repo1.maven.org/maven2/org/apache/commons/commons-parent/98/commons-parent-98.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-084	org.apache.commons	commons-pool2	2.13.0	commons-pool2-2.13.0.jar	488ededfcc481666845265a64dccc322fc8f0205940b4943a53de2d8ed04c48c	https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.13.0/commons-pool2-2.13.0.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-085	org.apache.commons	commons-pool2	2.13.0	commons-pool2-2.13.0.pom	4a961c2f7718508716618ad31fb41cb7a5cb749428ad0a19b8ff4d0d7f0b0934	https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.13.0/commons-pool2-2.13.0.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-086	org.apache.commons	commons-text	1.15.0	commons-text-1.15.0.jar	58d2da30f058512a1e7f914e39241deca4dff5c27a085b4ed2faa9e7208067f6	https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.15.0/commons-text-1.15.0.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-087	org.apache.commons	commons-text	1.15.0	commons-text-1.15.0.pom	5e5168687bcedaea2aa8556b8b32f5afa08efcbc31d11b947c8676987bc9d239	https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.15.0/commons-text-1.15.0.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-088	org.apache.maven	maven	3.9.12	maven-3.9.12.pom	20436e5ca31c994566ada5c73c6b9a2daebdaad7b8fadd551847338efce86740	https://repo1.maven.org/maven2/org/apache/maven/maven/3.9.12/maven-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-089	org.apache.maven	maven-artifact	3.9.12	maven-artifact-3.9.12.jar	4361cecd7e863c0992a6c901202afbb6db2a06b4f9a5e4b22481d4d39bcf137c	https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.9.12/maven-artifact-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-090	org.apache.maven	maven-artifact	3.9.12	maven-artifact-3.9.12.pom	bdfb423e800d31c1d05cf6eed602ac48535afe3236007a076083ceb6fae89563	https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.9.12/maven-artifact-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-091	org.apache.maven	maven-builder-support	3.9.12	maven-builder-support-3.9.12.jar	22a0345c7a90dbe7758209d52135967daa8aae6543c7016cb635891b0eceeed4	https://repo1.maven.org/maven2/org/apache/maven/maven-builder-support/3.9.12/maven-builder-support-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-092	org.apache.maven	maven-builder-support	3.9.12	maven-builder-support-3.9.12.pom	1daaf513a38d3639a1e6f4eae1a1d7dc42bb1d9391c054a53cdf1f145026c619	https://repo1.maven.org/maven2/org/apache/maven/maven-builder-support/3.9.12/maven-builder-support-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-093	org.apache.maven	maven-core	3.9.12	maven-core-3.9.12.jar	1ee217c759a895771a07a2018c026bba01373305d9bad0099f06dbbdbcf2c332	https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.12/maven-core-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-094	org.apache.maven	maven-core	3.9.12	maven-core-3.9.12.pom	4f38e8a8dd52f0bcdf30cbc1947d01a2352b1c32e95334f9e278bce3ddf8a0a5	https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.9.12/maven-core-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-095	org.apache.maven	maven-model	3.9.12	maven-model-3.9.12.jar	d443a20cb801a7f116e10a80dd1ebf7aaae7182880d1097e0681d498c45e168b	https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.9.12/maven-model-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-096	org.apache.maven	maven-model	3.9.12	maven-model-3.9.12.pom	2d80cdfdc4d685780fe9c3b9a2c8b44379c8aa839949d92ecece9d2ec0d2eed7	https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.9.12/maven-model-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-097	org.apache.maven	maven-model-builder	3.9.12	maven-model-builder-3.9.12.jar	1cb12b9e51b9855599dd1d02e77f08ff88772e9d4b4a7c4ee1e5d7a4f2b9b9ea	https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.9.12/maven-model-builder-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-098	org.apache.maven	maven-model-builder	3.9.12	maven-model-builder-3.9.12.pom	cc74e4c54985858f4703e98f2d5cfe9c5ff904f45a89dd41c31d8fa093c88e3b	https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.9.12/maven-model-builder-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-099	org.apache.maven	maven-parent	39	maven-parent-39.pom	cfe4820aa1d96ae51d1dc5b0e2a9dc582c42478c24c95ca8238f547e60bef721	https://repo1.maven.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-100	org.apache.maven	maven-parent	45	maven-parent-45.pom	94fe869eb9b4ce9fce3995d05ea86b168c85d927f9d17beb814a1960c76d7e6f	https://repo1.maven.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-101	org.apache.maven	maven-plugin-api	3.9.12	maven-plugin-api-3.9.12.jar	104a1e073e5484eae2eac594c6e49b59bdd1103fe480ceb9a3468cd427449570	https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.9.12/maven-plugin-api-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-102	org.apache.maven	maven-plugin-api	3.9.12	maven-plugin-api-3.9.12.pom	31c69fdaeff15c6bce6f35a2bfb462005d76a7e6c460eb8069a258412abd042d	https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.9.12/maven-plugin-api-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-103	org.apache.maven	maven-repository-metadata	3.9.12	maven-repository-metadata-3.9.12.jar	b3688646dde74429e2e04ba4d7e1482f720bd68ab53824990089d0d8c821f1da	https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.9.12/maven-repository-metadata-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-104	org.apache.maven	maven-repository-metadata	3.9.12	maven-repository-metadata-3.9.12.pom	ba9780de49a0a552521acf791eaf9a2610cb8bab88957f989740f26e8028ff06	https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.9.12/maven-repository-metadata-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-105	org.apache.maven	maven-resolver-provider	3.9.12	maven-resolver-provider-3.9.12.jar	79be07f591709b41d35e3ede06244a3447330fad469499fd5decb7606be01005	https://repo1.maven.org/maven2/org/apache/maven/maven-resolver-provider/3.9.12/maven-resolver-provider-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-106	org.apache.maven	maven-resolver-provider	3.9.12	maven-resolver-provider-3.9.12.pom	bd0dad99e4dd10b74c7aab5789632ab1e92f69eacfa995fd3015a5005399730a	https://repo1.maven.org/maven2/org/apache/maven/maven-resolver-provider/3.9.12/maven-resolver-provider-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-107	org.apache.maven	maven-settings	3.9.12	maven-settings-3.9.12.jar	eabb1adfa3ce3c9217318b6d289de20259ee42d7290660ed4358eecd56b5664f	https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.9.12/maven-settings-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-108	org.apache.maven	maven-settings	3.9.12	maven-settings-3.9.12.pom	8d7c43a2a623eab544e221b563d58c882f435f05f88b808018f42bb953c0b2b4	https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.9.12/maven-settings-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-109	org.apache.maven	maven-settings-builder	3.9.12	maven-settings-builder-3.9.12.jar	92d137e366a4b4549eda848b52d968ef076ce24b9fb2db1b7a3083b9cc896eb1	https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.9.12/maven-settings-builder-3.9.12.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-110	org.apache.maven	maven-settings-builder	3.9.12	maven-settings-builder-3.9.12.pom	8a4f905844a4b0c6de524443ecd1aea00f7334a83dc6bd9924ec80070b90a2a3	https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.9.12/maven-settings-builder-3.9.12.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-111	org.apache.maven.resolver	maven-resolver	1.9.25	maven-resolver-1.9.25.pom	c0870a6e68e160851cc7c1108ffc77198edf90715520d1a87c50484e7281c06e	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.25/maven-resolver-1.9.25.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-112	org.apache.maven.resolver	maven-resolver-api	1.9.25	maven-resolver-api-1.9.25.jar	f414e7f40aff338cef65f836aabf6cd9a9e2a0f1bfa88589315beb0ac2f498c5	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.25/maven-resolver-api-1.9.25.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-113	org.apache.maven.resolver	maven-resolver-api	1.9.25	maven-resolver-api-1.9.25.pom	d2a68bc43e04adaf767970122de0c44430458fee25dd967d0039401dc260171a	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.25/maven-resolver-api-1.9.25.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-114	org.apache.maven.resolver	maven-resolver-impl	1.9.25	maven-resolver-impl-1.9.25.jar	8d28766de3a000efa3662d5f67e428ca225498a89001195f7b3c55ea7a8bc56d	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.25/maven-resolver-impl-1.9.25.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-115	org.apache.maven.resolver	maven-resolver-impl	1.9.25	maven-resolver-impl-1.9.25.pom	466bca9af6bd5ee3db6c130bd1fda857491c0c6ba4bc91ce01bf23bae1375dbb	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.25/maven-resolver-impl-1.9.25.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-116	org.apache.maven.resolver	maven-resolver-named-locks	1.9.25	maven-resolver-named-locks-1.9.25.jar	e9fc779106713c33b4b5a7ed85e4273cfd7b9a96df7cf678eb0ac588f72669e3	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.25/maven-resolver-named-locks-1.9.25.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-117	org.apache.maven.resolver	maven-resolver-named-locks	1.9.25	maven-resolver-named-locks-1.9.25.pom	3cc70063ca3c99a46bbbb75468846db02f33f2ec666d587a6f1532bc64c4db08	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.25/maven-resolver-named-locks-1.9.25.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-118	org.apache.maven.resolver	maven-resolver-spi	1.9.25	maven-resolver-spi-1.9.25.jar	781fafec23ea24f2624f3e3b48c674912f4bb1a1009a051df194307ed380280e	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.25/maven-resolver-spi-1.9.25.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-119	org.apache.maven.resolver	maven-resolver-spi	1.9.25	maven-resolver-spi-1.9.25.pom	74c5d7b6f573555d191361100f6d29ecdb36e6c8da75d7fce36ee4ba14c98e2e	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.25/maven-resolver-spi-1.9.25.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-120	org.apache.maven.resolver	maven-resolver-util	1.9.25	maven-resolver-util-1.9.25.jar	e31330fdb29045f3087b4985cb488a5b5ebbcbd7d879fda14e6ed4dd61b1fdf7	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.25/maven-resolver-util-1.9.25.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-121	org.apache.maven.resolver	maven-resolver-util	1.9.25	maven-resolver-util-1.9.25.pom	2283fb0bb5cec9f7524cba93498c6e89739aac5edd25d3a418f0fc4f6ce30007	https://repo1.maven.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.25/maven-resolver-util-1.9.25.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-122	org.apache.maven.shared	maven-shared-components	39	maven-shared-components-39.pom	17e81388d88ba61c4055450ec90a32ee30acd07f46dc6e31e096b8e53735f4b2	https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-123	org.apache.maven.shared	maven-shared-utils	3.4.2	maven-shared-utils-3.4.2.jar	b613357e1bad4dfc1dead801691c9460f9585fe7c6b466bc25186212d7d18487	https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-124	org.apache.maven.shared	maven-shared-utils	3.4.2	maven-shared-utils-3.4.2.pom	a941745d7faeb8dc9a75edc2c330c994b7440b9a44d21142716b6053967a41c1	https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-125	org.apiguardian	apiguardian-api	1.1.2	apiguardian-api-1.1.2.jar	b509448ac506d607319f182537f0b35d71007582ec741832a1f111e5b5b70b38	https://repo1.maven.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-126	org.apiguardian	apiguardian-api	1.1.2	apiguardian-api-1.1.2.module	e08028131375b357d1d28734e9a4fb4216da84b240641cb3ef7e7c7d628223fc	https://repo1.maven.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-127	org.codehaus.mojo	mojo-parent	94	mojo-parent-94.pom	d7e1a553ddc8746158dc3e4a0639bf4ac27f0d3685997e8ec95948cb2a69e134	https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/94/mojo-parent-94.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-128	org.codehaus.plexus	plexus	16	plexus-16.pom	68d4eed65a3dbbc342ed80dd138fbe9c67cb7fb4c2abc4f5201cdb5b9f645868	https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-129	org.codehaus.plexus	plexus	19	plexus-19.pom	8d3e51c3902fd7596e548eab121ebf6b0d4aa73857077f26a24fc86f9b8455b4	https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/19/plexus-19.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-130	org.codehaus.plexus	plexus	20	plexus-20.pom	a7b594b002fc791733c8e94470d09045f4fd69a93ad5c375752f2057f84633b4	https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/20/plexus-20.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
